GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
task-management,com.wellness360.taskmanagement.service,TaskService,5,153,4,10,1,39,4,13,0,10
task-management,com.wellness360.taskmanagement.service,AuthService,0,81,0,2,0,18,0,4,0,3
task-management,com.wellness360.taskmanagement.repository,UserRepository,0,32,0,0,0,6,0,4,0,4
task-management,com.wellness360.taskmanagement.repository,TaskRepository,0,53,0,2,0,11,0,8,0,7
task-management,com.wellness360.taskmanagement.dto,AuthDto.RegisterRequest,98,26,22,0,0,5,15,6,4,6
task-management,com.wellness360.taskmanagement.dto,AuthDto.LoginRequest,98,26,22,0,0,5,15,6,4,6
task-management,com.wellness360.taskmanagement.dto,AuthDto.LoginResponse,131,40,30,0,0,7,19,9,4,9
task-management,com.wellness360.taskmanagement.dto,TaskDto.ApiResponse,119,56,26,0,0,16,17,11,4,11
task-management,com.wellness360.taskmanagement.dto,AuthDto.LoginResponse.LoginResponseBuilder,8,28,0,0,0,1,1,5,1,5
task-management,com.wellness360.taskmanagement.dto,TaskDto.UpdateRequest,92,120,19,19,0,7,17,16,2,12
task-management,com.wellness360.taskmanagement.dto,AuthDto,3,0,0,0,1,0,1,0,1,0
task-management,com.wellness360.taskmanagement.dto,TaskDto.CreateRequest,132,36,30,0,0,6,19,8,4,8
task-management,com.wellness360.taskmanagement.dto,TaskDto,3,0,0,0,1,0,1,0,1,0
task-management,com.wellness360.taskmanagement.dto,TaskDto.Response.ResponseBuilder,19,56,0,0,0,1,1,9,1,9
task-management,com.wellness360.taskmanagement.dto,TaskDto.ApiResponse.ApiResponseBuilder,9,28,0,0,0,1,1,5,1,5
task-management,com.wellness360.taskmanagement.dto,TaskDto.Response,261,85,61,1,0,11,34,18,3,18
task-management,com.wellness360.taskmanagement,TaskManagementApplication,8,0,0,0,3,0,2,0,2,0
task-management,com.wellness360.taskmanagement.model,Task,61,310,36,26,0,23,29,25,0,23
task-management,com.wellness360.taskmanagement.model,Task.TaskBuilder,20,56,0,0,0,1,1,9,1,9
task-management,com.wellness360.taskmanagement.model,TaskStatus,0,64,0,4,0,12,0,6,0,4
task-management,com.wellness360.taskmanagement.security,JwtUtil,0,53,0,0,0,18,0,6,0,6
task-management,com.wellness360.taskmanagement.security,JwtAuthFilter,0,70,0,8,0,18,0,7,0,3
task-management,com.wellness360.taskmanagement.security,SecurityConfig,78,98,0,0,13,21,5,8,5,8
task-management,com.wellness360.taskmanagement.exception,GlobalExceptionHandler,0,78,0,2,0,28,0,9,0,8
task-management,com.wellness360.taskmanagement.exception,TaskNotFoundException,0,5,0,0,0,2,0,1,0,1
task-management,com.wellness360.taskmanagement.controller,AuthController,0,26,0,0,0,5,0,3,0,3
task-management,com.wellness360.taskmanagement.controller,TaskController,0,63,0,0,0,16,0,7,0,7
